author,content,description,photo_url,pub_date,source,title,url,combined_text,tokens,lems,stems,keywords,final_list
Jose A. Del Real,"The need for such tools especially those that work quickly and simply has grown with the sheer intensity of wildfires in recent years, driven in part by climate change and by the spread of residential development. California suffered a devastating fire season… [+1666 chars]","As wildfires grow more intense, fire chiefs in Southern California are looking to big data and machine learning for help in managing fast-moving blazes.",https://static01.nyt.com/images/2019/06/21/us/00firedata-truck/00firedata-truck-facebookJumbo.jpg,2019-06-24,,Can ‘Big Data’ Help Fight Big Fires? Firefighters Are Betting on It,https://www.nytimes.com/2019/06/24/us/wildfires-big-data-california.html,"The need for such tools especially those that work quickly and simply has grown with the sheer intensity of wildfires in recent years, driven in part by climate change and by the spread of residential development. California suffered a devastating fire season… [+1666 chars]Can ‘Big Data’ Help Fight Big Fires? Firefighters Are Betting on ItAs wildfires grow more intense, fire chiefs in Southern California are looking to big data and machine learning for help in managing fast-moving blazes.","['The', 'need', 'for', 'such', 'tools', 'especially', 'those', 'that', 'work', 'quickly', 'and', 'simply', 'has', 'grown', 'with', 'the', 'sheer', 'intensity', 'of', 'wildfires', 'in', 'recent', 'years', 'driven', 'in', 'part', 'by', 'climate', 'change', 'and', 'by', 'the', 'spread', 'of', 'residential', 'development', 'California', 'suffered', 'a', 'devastating', 'fire', 'season', '1666', 'chars', 'Can', 'Big', 'Data', 'Help', 'Fight', 'Big', 'Fires', 'Firefighters', 'Are', 'Betting', 'on', 'ItAs', 'wildfires', 'grow', 'more', 'intense', 'fire', 'chiefs', 'in', 'Southern', 'California', 'are', 'looking', 'to', 'big', 'data', 'and', 'machine', 'learning', 'for', 'help', 'in', 'managing', 'fast', 'moving', 'blazes']",The need for such tool especially those that work quickly and simply ha grown with the sheer intensity of wildfire in recent year driven in part by climate change and by the spread of residential development California suffered a devastating fire season 1666 char Can Big Data Help Fight Big Fires Firefighters Are Betting on ItAs wildfire grow more intense fire chief in Southern California are looking to big data and machine learning for help in managing fast moving blaze,the need for such tool especi those that work quickli and simpli ha grown with the sheer intens of wildfir in recent year driven in part by climat chang and by the spread of residenti develop california suffer a devast fire season 1666 char can big data help fight big fire firefight are bet on ita wildfir grow more intens fire chief in southern california are look to big data and machin learn for help in manag fast move blaze,"['itas', 'wildfires', 'grow', 'fire', 'chiefs', 'part', 'big', 'data', 'work', 'quickly', 'devastating', 'season', '…', '[+', '1666', 'chars', 'grown', 'sheer', 'intensity', 'managing', 'fast', 'tools', 'especially', 'machine', 'learning', 'need', 'betting', 'residential', 'development', 'help', 'simply', 'firefighters', '‘', '’', 'fight', 'fires', 'southern', 'california', 'looking', 'moving', 'blazes', 'intense', 'spread', 'suffered', 'driven', 'recent', 'years', 'climate', 'change']",1
Science X staff,"Against a backdrop of long-term rises in temperature in recent decades, California has seen ever higher spikes in seasonal wildfires, and, in the last two years, a string of disastrous, record-setting blazes. This has led scientists, politicians and media to … [+5695 chars]","Against a backdrop of long-term rises in temperature in recent decades, California has seen ever higher spikes in seasonal wildfires, and, in the last two years, a string of disastrous, record-setting blazes. This has led scientists, politicians and media to …",https://3c1703fe8d.site.internapcdn.net/newman/gfx/news/hires/2019/studybolster.jpg,2019-07-15,mashable,Study bolsters case that climate change is driving many California wildfires,https://phys.org/news/2019-07-bolsters-case-climate-california-wildfires.html,"Against a backdrop of long-term rises in temperature in recent decades, California has seen ever higher spikes in seasonal wildfires, and, in the last two years, a string of disastrous, record-setting blazes. This has led scientists, politicians and media to … [+5695 chars]Study bolsters case that climate change is driving many California wildfiresAgainst a backdrop of long-term rises in temperature in recent decades, California has seen ever higher spikes in seasonal wildfires, and, in the last two years, a string of disastrous, record-setting blazes. This has led scientists, politicians and media to …","['Against', 'a', 'backdrop', 'of', 'long', 'term', 'rises', 'in', 'temperature', 'in', 'recent', 'decades', 'California', 'has', 'seen', 'ever', 'higher', 'spikes', 'in', 'seasonal', 'wildfires', 'and', 'in', 'the', 'last', 'two', 'years', 'a', 'string', 'of', 'disastrous', 'record', 'setting', 'blazes', 'This', 'has', 'led', 'scientists', 'politicians', 'and', 'media', 'to', '5695', 'chars', 'Study', 'bolsters', 'case', 'that', 'climate', 'change', 'is', 'driving', 'many', 'California', 'wildfiresAgainst', 'a', 'backdrop', 'of', 'long', 'term', 'rises', 'in', 'temperature', 'in', 'recent', 'decades', 'California', 'has', 'seen', 'ever', 'higher', 'spikes', 'in', 'seasonal', 'wildfires', 'and', 'in', 'the', 'last', 'two', 'years', 'a', 'string', 'of', 'disastrous', 'record', 'setting', 'blazes', 'This', 'has', 'led', 'scientists', 'politicians', 'and', 'media', 'to']",Against a backdrop of long term rise in temperature in recent decade California ha seen ever higher spike in seasonal wildfire and in the last two year a string of disastrous record setting blaze This ha led scientist politician and medium to 5695 char Study bolster case that climate change is driving many California wildfiresAgainst a backdrop of long term rise in temperature in recent decade California ha seen ever higher spike in seasonal wildfire and in the last two year a string of disastrous record setting blaze This ha led scientist politician and medium to,against a backdrop of long term rise in temperatur in recent decad california ha seen ever higher spike in season wildfir and in the last two year a string of disastr record set blaze thi ha led scientist politician and media to 5695 char studi bolster case that climat chang is drive mani california wildfiresagainst a backdrop of long term rise in temperatur in recent decad california ha seen ever higher spike in season wildfir and in the last two year a string of disastr record set blaze thi ha led scientist politician and media to,"['setting', 'blazes', 'long', 'politicians', 'temperature', 'string', 'seen', 'ever', 'higher', 'spikes', 'seasonal', 'wildfires', '…', 'last', 'two', 'years', '[+', '5695', 'chars', 'led', 'scientists', 'disastrous', 'recent', 'decades', 'driving', 'many', 'california', 'wildfiresagainst', 'record', 'media', 'backdrop', 'study', 'bolsters', 'case', 'term', 'rises', 'climate', 'change']",1
The New York Times,"Fighting fires including immense untamed wildfires requires a combination of brutal force, endurance and skill. From the air, firefighters may release water and fire retardant, which can slow its spread but will not extinguish the raging flames. The most effe… [+1409 chars]",The Kincade and Getty fires are part of a vicious wildfire season straining the resources of fire departments across the state.,https://static01.nyt.com/images/2019/10/29/us/29fires-01/merlin_163465491_fb5b4c2d-21a4-4f7c-b47c-0fb4d1da1c0a-facebookJumbo.jpg,2019-10-29,The New York Times,California Fires Live Updates: Strong Winds May Expand Blazes,https://www.nytimes.com/2019/10/29/us/california-fires-kincade-getty.html,"Fighting fires including immense untamed wildfires requires a combination of brutal force, endurance and skill. From the air, firefighters may release water and fire retardant, which can slow its spread but will not extinguish the raging flames. The most effe… [+1409 chars]California Fires Live Updates: Strong Winds May Expand BlazesThe Kincade and Getty fires are part of a vicious wildfire season straining the resources of fire departments across the state.","['Fighting', 'fires', 'including', 'immense', 'untamed', 'wildfires', 'requires', 'a', 'combination', 'of', 'brutal', 'force', 'endurance', 'and', 'skill', 'From', 'the', 'air', 'firefighters', 'may', 'release', 'water', 'and', 'fire', 'retardant', 'which', 'can', 'slow', 'its', 'spread', 'but', 'will', 'not', 'extinguish', 'the', 'raging', 'flames', 'The', 'most', 'effe', '1409', 'chars', 'California', 'Fires', 'Live', 'Updates', 'Strong', 'Winds', 'May', 'Expand', 'BlazesThe', 'Kincade', 'and', 'Getty', 'fires', 'are', 'part', 'of', 'a', 'vicious', 'wildfire', 'season', 'straining', 'the', 'resources', 'of', 'fire', 'departments', 'across', 'the', 'state']",Fighting fire including immense untamed wildfire requires a combination of brutal force endurance and skill From the air firefighter may release water and fire retardant which can slow it spread but will not extinguish the raging flame The most effe 1409 char California Fires Live Updates Strong Winds May Expand BlazesThe Kincade and Getty fire are part of a vicious wildfire season straining the resource of fire department across the state,fight fire includ immens untam wildfir requir a combin of brutal forc endur and skill from the air firefight may releas water and fire retard which can slow it spread but will not extinguish the rage flame the most eff 1409 char california fire live updat strong wind may expand blazesth kincad and getti fire are part of a viciou wildfir season strain the resourc of fire depart across the state,"['part', 'raging', 'flames', 'brutal', 'force', 'effe', '…', '[+', '1409', 'chars', 'fighting', 'fires', 'including', 'immense', 'untamed', 'wildfires', 'requires', 'vicious', 'wildfire', 'season', 'straining', 'skill', 'endurance', 'air', 'slow', 'extinguish', 'strong', 'winds', 'may', 'expand', 'blazesthe', 'kincade', 'fire', 'departments', 'across', 'retardant', 'resources', 'combination', 'state', 'spread', 'firefighters', 'release', 'water', 'getty', 'california', 'live', 'updates']",1
Jeff Tollefson,"Smoke swirls around a firefighter helping to tackle the Kincade wildfire burning in northern California.Credit: Stephen Lam/REUTERS
Wildfires whipped up by hurricane-force winds have led to evacuations and precautionary power outages across California over t… [+3084 chars]",Blackouts and blazes prompt university closures and uncertainty over when life can return to normal.,https://media.nature.com/lw1024/magazine-assets/d41586-019-03302-z/d41586-019-03302-z_17323808.jpg,2019-10-29,Nature.com,California scientists weather disruptions from wildfires and power outages,https://www.nature.com/articles/d41586-019-03302-z?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nature%2Frss%2Fcurrent+%28Nature+-+Issue%29,"Smoke swirls around a firefighter helping to tackle the Kincade wildfire burning in northern California.Credit: Stephen Lam/REUTERS
Wildfires whipped up by hurricane-force winds have led to evacuations and precautionary power outages across California over t… [+3084 chars]California scientists weather disruptions from wildfires and power outagesBlackouts and blazes prompt university closures and uncertainty over when life can return to normal.","['Smoke', 'swirls', 'around', 'a', 'firefighter', 'helping', 'to', 'tackle', 'the', 'Kincade', 'wildfire', 'burning', 'in', 'northern', 'California', 'Credit', 'Stephen', 'Lam', 'REUTERS', 'Wildfires', 'whipped', 'up', 'by', 'hurricane', 'force', 'winds', 'have', 'led', 'to', 'evacuations', 'and', 'precautionary', 'power', 'outages', 'across', 'California', 'over', 't', '3084', 'chars', 'California', 'scientists', 'weather', 'disruptions', 'from', 'wildfires', 'and', 'power', 'outagesBlackouts', 'and', 'blazes', 'prompt', 'university', 'closures', 'and', 'uncertainty', 'over', 'when', 'life', 'can', 'return', 'to', 'normal']",Smoke swirl around a firefighter helping to tackle the Kincade wildfire burning in northern California Credit Stephen Lam REUTERS Wildfires whipped up by hurricane force wind have led to evacuation and precautionary power outage across California over t 3084 char California scientist weather disruption from wildfire and power outagesBlackouts and blaze prompt university closure and uncertainty over when life can return to normal,smoke swirl around a firefight help to tackl the kincad wildfir burn in northern california credit stephen lam reuter wildfir whip up by hurrican forc wind have led to evacu and precautionari power outag across california over t 3084 char california scientist weather disrupt from wildfir and power outagesblackout and blaze prompt univers closur and uncertainti over when life can return to normal,"['blazes', 'prompt', 'university', 'closures', 'normal', 'wildfires', 'california', 'scientists', 'weather', 'disruptions', 'kincade', 'wildfire', 'burning', 'led', 'stephen', 'lam', 'force', 'winds', 'smoke', 'swirls', 'around', 'power', 'outagesblackouts', 'uncertainty', 'reuters', 'whipped', 'credit', 'tackle', 'firefighter', 'helping', 'return', 'evacuations', 'northern', 'precautionary', 'outages', 'across', '…', '[+', '3084', 'chars', 'life', 'hurricane']",1
Jeff Tollefson,"Smoke swirls around a firefighter helping to tackle the Kincade wildfire burning in northern California.Credit: Stephen Lam/REUTERS
Wildfires whipped up by hurricane-force winds have led to evacuations and precautionary power outages across California over t… [+3084 chars]",Blackouts and blazes prompt university closures and uncertainty over when life can return to normal.,https://media.nature.com/lw1024/magazine-assets/d41586-019-03302-z/d41586-019-03302-z_17323808.jpg,2019-10-29,Nature.com,California scientists weather disruptions from wildfires and power outages,https://www.nature.com/articles/d41586-019-03302-z,"Smoke swirls around a firefighter helping to tackle the Kincade wildfire burning in northern California.Credit: Stephen Lam/REUTERS
Wildfires whipped up by hurricane-force winds have led to evacuations and precautionary power outages across California over t… [+3084 chars]California scientists weather disruptions from wildfires and power outagesBlackouts and blazes prompt university closures and uncertainty over when life can return to normal.","['Smoke', 'swirls', 'around', 'a', 'firefighter', 'helping', 'to', 'tackle', 'the', 'Kincade', 'wildfire', 'burning', 'in', 'northern', 'California', 'Credit', 'Stephen', 'Lam', 'REUTERS', 'Wildfires', 'whipped', 'up', 'by', 'hurricane', 'force', 'winds', 'have', 'led', 'to', 'evacuations', 'and', 'precautionary', 'power', 'outages', 'across', 'California', 'over', 't', '3084', 'chars', 'California', 'scientists', 'weather', 'disruptions', 'from', 'wildfires', 'and', 'power', 'outagesBlackouts', 'and', 'blazes', 'prompt', 'university', 'closures', 'and', 'uncertainty', 'over', 'when', 'life', 'can', 'return', 'to', 'normal']",Smoke swirl around a firefighter helping to tackle the Kincade wildfire burning in northern California Credit Stephen Lam REUTERS Wildfires whipped up by hurricane force wind have led to evacuation and precautionary power outage across California over t 3084 char California scientist weather disruption from wildfire and power outagesBlackouts and blaze prompt university closure and uncertainty over when life can return to normal,smoke swirl around a firefight help to tackl the kincad wildfir burn in northern california credit stephen lam reuter wildfir whip up by hurrican forc wind have led to evacu and precautionari power outag across california over t 3084 char california scientist weather disrupt from wildfir and power outagesblackout and blaze prompt univers closur and uncertainti over when life can return to normal,"['blazes', 'prompt', 'university', 'closures', 'normal', 'wildfires', 'california', 'scientists', 'weather', 'disruptions', 'kincade', 'wildfire', 'burning', 'led', 'stephen', 'lam', 'force', 'winds', 'smoke', 'swirls', 'around', 'power', 'outagesblackouts', 'uncertainty', 'reuters', 'whipped', 'credit', 'tackle', 'firefighter', 'helping', 'return', 'evacuations', 'northern', 'precautionary', 'outages', 'across', '…', '[+', '3084', 'chars', 'life', 'hurricane']",1
Al Jazeera,"California firefighters continue to battle blazes across the state, as weather conditions threaten to make the wildfires in some areas grow in their intensity in the coming days. 
Thousands of residents have already fled and hundreds of thousands of others w… [+3442 chars]","The state's governor had already declared a state of emergency, with fires burning on both ends of the state.",https://www.aljazeera.com/mritems/Images/2019/10/29/67b07988738b4e04bd11259cdacdfcab_18.jpg,2019-10-29,Al Jazeera English,Weather expected to worsen wildfires across California,https://www.aljazeera.com/news/2019/10/weather-expected-worsen-wildfires-california-191029152350315.html,"California firefighters continue to battle blazes across the state, as weather conditions threaten to make the wildfires in some areas grow in their intensity in the coming days. 
