author,content,description,photo_url,pub_date,source,title,url,combined_text,tokens,lems,stems,keywords,final_list
Thousands of residents have already fled and hundreds of thousands of others w… [+3442 chars]Weather expected to worsen wildfires across CaliforniaThe state's governor had already declared a state of emergency, with fires burning on both ends of the state.","['California', 'firefighters', 'continue', 'to', 'battle', 'blazes', 'across', 'the', 'state', 'as', 'weather', 'conditions', 'threaten', 'to', 'make', 'the', 'wildfires', 'in', 'some', 'areas', 'grow', 'in', 'their', 'intensity', 'in', 'the', 'coming', 'days', 'Thousands', 'of', 'residents', 'have', 'already', 'fled', 'and', 'hundreds', 'of', 'thousands', 'of', 'others', 'w', '3442', 'chars', 'Weather', 'expected', 'to', 'worsen', 'wildfires', 'across', 'CaliforniaThe', 'state', 's', 'governor', 'had', 'already', 'declared', 'a', 'state', 'of', 'emergency', 'with', 'fires', 'burning', 'on', 'both', 'ends', 'of', 'the', 'state']",California firefighter continue to battle blaze across the state a weather condition threaten to make the wildfire in some area grow in their intensity in the coming day Thousands of resident have already fled and hundred of thousand of others w 3442 char Weather expected to worsen wildfire across CaliforniaThe state s governor had already declared a state of emergency with fire burning on both end of the state,california firefight continu to battl blaze across the state as weather condit threaten to make the wildfir in some area grow in their intens in the come day thousand of resid have alreadi fled and hundr of thousand of other w 3442 char weather expect to worsen wildfir across californiath state s governor had alreadi declar a state of emerg with fire burn on both end of the state,"['hundreds', 'already', 'declared', 'battle', 'blazes', 'across', 'worsen', 'wildfires', 'californiathe', 'state', 'others', 'w', '…', '[+', '3442', 'chars', 'ends', 'coming', 'days', 'weather', 'conditions', 'threaten', 'intensity', 'fled', 'governor', 'make', 'emergency', 'thousands', 'residents', 'fires', 'burning', 'areas', 'grow', 'expected', 'california', 'firefighters', 'continue']",1
https://www.facebook.com/bbcnews,"Media captionWith wildfires occurring across the globe, here are some of the techniques used to stop them
Thousands of Los Angeles residents have been told to evacuate because of a fast-moving wildfire that began in the early hours of Monday morning.
The Ge… [+3451 chars]",Thousands of people flee their homes as a fast-moving fire threatens some of Los Angeles' wealthiest areas.,https://ichef.bbci.co.uk/images/ic/1024x576/p06gt559.jpg,2019-10-28,BBC News,California fires: New blazes erupt in Los Angeles,https://www.bbc.co.uk/news/world-us-canada-50212582,"Media captionWith wildfires occurring across the globe, here are some of the techniques used to stop them
Thousands of Los Angeles residents have been told to evacuate because of a fast-moving wildfire that began in the early hours of Monday morning.
The Ge… [+3451 chars]California fires: New blazes erupt in Los AngelesThousands of people flee their homes as a fast-moving fire threatens some of Los Angeles' wealthiest areas.","['Media', 'captionWith', 'wildfires', 'occurring', 'across', 'the', 'globe', 'here', 'are', 'some', 'of', 'the', 'techniques', 'used', 'to', 'stop', 'them', 'Thousands', 'of', 'Los', 'Angeles', 'residents', 'have', 'been', 'told', 'to', 'evacuate', 'because', 'of', 'a', 'fast', 'moving', 'wildfire', 'that', 'began', 'in', 'the', 'early', 'hours', 'of', 'Monday', 'morning', 'The', 'Ge', '3451', 'chars', 'California', 'fires', 'New', 'blazes', 'erupt', 'in', 'Los', 'AngelesThousands', 'of', 'people', 'flee', 'their', 'homes', 'as', 'a', 'fast', 'moving', 'fire', 'threatens', 'some', 'of', 'Los', 'Angeles', 'wealthiest', 'areas']",Media captionWith wildfire occurring across the globe here are some of the technique used to stop them Thousands of Los Angeles resident have been told to evacuate because of a fast moving wildfire that began in the early hour of Monday morning The Ge 3451 char California fire New blaze erupt in Los AngelesThousands of people flee their home a a fast moving fire threatens some of Los Angeles wealthiest area,media captionwith wildfir occur across the globe here are some of the techniqu use to stop them thousand of lo angel resid have been told to evacu becaus of a fast move wildfir that began in the earli hour of monday morn the Ge 3451 char california fire new blaze erupt in lo angelesthousand of peopl flee their home as a fast move fire threaten some of lo angel wealthiest area,"['ge', '…', '[+', '3451', 'chars', 'globe', 'los', 'angeles', 'residents', 'monday', 'morning', 'angelesthousands', 'moving', 'wildfire', 'new', 'blazes', 'erupt', 'fast', 'told', 'evacuate', 'stop', 'media', 'captionwith', 'wildfires', 'occurring', 'across', 'wealthiest', 'areas', 'thousands', 'early', 'hours', 'began', 'people', 'flee', 'fire', 'threatens', 'techniques', 'used', 'california', 'fires', 'homes']",1
STEFANIE DAZIO and BRIAN MELLEY,"LOS ANGELES (AP) Howling winds that fueled destructive wildfires across California began to die down Friday, but residents in the northern part of the state braced for another round of power outages aimed at preventing what are expected to be the strongest gu… [+4778 chars]","Howling winds that fueled destructive wildfires across California began to die down Friday, but residents in the northern part of the state braced for another round of power outages aimed at preventing what are expected to be the strongest gusts in years from…",https://s.yimg.com/ny/api/res/1.2/QNtZlVjovovMAN_TpAhLCA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD04NTMuMzMzMzMzMzMzMzMzNA--/https://s.yimg.com/uu/api/res/1.2/D7G965UtuGmCf2e9g87o7g--~B/aD0zMTk4O3c9NDc5ODtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ap.org/6d997adf7772a16caba96a5459fe6c4c,2019-10-26,Yahoo.com,Firefighters race to control blazes before winds roar back,https://news.yahoo.com/firefighters-race-control-blazes-winds-224758321.html,"LOS ANGELES (AP) Howling winds that fueled destructive wildfires across California began to die down Friday, but residents in the northern part of the state braced for another round of power outages aimed at preventing what are expected to be the strongest gu… [+4778 chars]Firefighters race to control blazes before winds roar backHowling winds that fueled destructive wildfires across California began to die down Friday, but residents in the northern part of the state braced for another round of power outages aimed at preventing what are expected to be the strongest gusts in years from…","['LOS', 'ANGELES', 'AP', 'Howling', 'winds', 'that', 'fueled', 'destructive', 'wildfires', 'across', 'California', 'began', 'to', 'die', 'down', 'Friday', 'but', 'residents', 'in', 'the', 'northern', 'part', 'of', 'the', 'state', 'braced', 'for', 'another', 'round', 'of', 'power', 'outages', 'aimed', 'at', 'preventing', 'what', 'are', 'expected', 'to', 'be', 'the', 'strongest', 'gu', '4778', 'chars', 'Firefighters', 'race', 'to', 'control', 'blazes', 'before', 'winds', 'roar', 'backHowling', 'winds', 'that', 'fueled', 'destructive', 'wildfires', 'across', 'California', 'began', 'to', 'die', 'down', 'Friday', 'but', 'residents', 'in', 'the', 'northern', 'part', 'of', 'the', 'state', 'braced', 'for', 'another', 'round', 'of', 'power', 'outages', 'aimed', 'at', 'preventing', 'what', 'are', 'expected', 'to', 'be', 'the', 'strongest', 'gusts', 'in', 'years', 'from']",LOS ANGELES AP Howling wind that fueled destructive wildfire across California began to die down Friday but resident in the northern part of the state braced for another round of power outage aimed at preventing what are expected to be the strongest gu 4778 char Firefighters race to control blaze before wind roar backHowling wind that fueled destructive wildfire across California began to die down Friday but resident in the northern part of the state braced for another round of power outage aimed at preventing what are expected to be the strongest gust in year from,lo angel AP howl wind that fuel destruct wildfir across california began to die down friday but resid in the northern part of the state brace for anoth round of power outag aim at prevent what are expect to be the strongest gu 4778 char firefight race to control blaze befor wind roar backhowl wind that fuel destruct wildfir across california began to die down friday but resid in the northern part of the state brace for anoth round of power outag aim at prevent what are expect to be the strongest gust in year from,"['strongest', 'gusts', 'die', 'howling', 'winds', 'control', 'blazes', 'state', 'braced', 'gu', '…', '[+', '4778', 'chars', 'ap', 'preventing', 'power', 'outages', 'aimed', 'another', 'round', 'residents', 'fueled', 'destructive', 'wildfires', 'across', 'california', 'began', 'roar', 'backhowling', 'firefighters', 'race', 'northern', 'part', 'friday', 'years', 'los', 'angeles', 'expected']",1
Associated Press,"SAN FRANCISCO (AP) Pacific Gas &amp; Electric Co. said Monday its power lines may have started two wildfires over the weekend in the San Francisco Bay Area.
The fires described in PG&amp;E reports to state regulators match blazes that destroyed a tennis club… [+1002 chars]",Pacific Gas & Electric Co. said Monday its power lines may have started two wildfires over the weekend in the San Francisco Bay Area. The fires described in PG&E reports to state regulators match blazes that destroyed a tennis club and forced urgent evacuatio…,https://s.yimg.com/ny/api/res/1.2/WyNHIFxTcrPlLiWC1C6BGg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD04NTMuMzMzMzMzMzMzMzMzNA--/https://s.yimg.com/uu/api/res/1.2/K8qHT6C_jy.ntEhbrwgPWQ--~B/aD0xMzUwO3c9MjAyNTtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ap.org/f84961b6b8afafba249444a817da6ec3,2019-10-28,Yahoo.com,Utility says power lines may have started 2 California fires,https://news.yahoo.com/utility-says-power-lines-may-182508140.html,"SAN FRANCISCO (AP) Pacific Gas &amp; Electric Co. said Monday its power lines may have started two wildfires over the weekend in the San Francisco Bay Area.
The fires described in PG&amp;E reports to state regulators match blazes that destroyed a tennis club… [+1002 chars]Utility says power lines may have started 2 California firesPacific Gas & Electric Co. said Monday its power lines may have started two wildfires over the weekend in the San Francisco Bay Area. The fires described in PG&E reports to state regulators match blazes that destroyed a tennis club and forced urgent evacuatio…","['SAN', 'FRANCISCO', 'AP', 'Pacific', 'Gas', 'amp', 'Electric', 'Co', 'said', 'Monday', 'its', 'power', 'lines', 'may', 'have', 'started', 'two', 'wildfires', 'over', 'the', 'weekend', 'in', 'the', 'San', 'Francisco', 'Bay', 'Area', 'The', 'fires', 'described', 'in', 'PG', 'amp', 'E', 'reports', 'to', 'state', 'regulators', 'match', 'blazes', 'that', 'destroyed', 'a', 'tennis', 'club', '1002', 'chars', 'Utility', 'says', 'power', 'lines', 'may', 'have', 'started', '2', 'California', 'firesPacific', 'Gas', 'Electric', 'Co', 'said', 'Monday', 'its', 'power', 'lines', 'may', 'have', 'started', 'two', 'wildfires', 'over', 'the', 'weekend', 'in', 'the', 'San', 'Francisco', 'Bay', 'Area', 'The', 'fires', 'described', 'in', 'PG', 'E', 'reports', 'to', 'state', 'regulators', 'match', 'blazes', 'that', 'destroyed', 'a', 'tennis', 'club', 'and', 'forced', 'urgent', 'evacuatio']",SAN FRANCISCO AP Pacific Gas amp Electric Co said Monday it power line may have started two wildfire over the weekend in the San Francisco Bay Area The fire described in PG amp E report to state regulator match blaze that destroyed a tennis club 1002 char Utility say power line may have started 2 California firesPacific Gas Electric Co said Monday it power line may have started two wildfire over the weekend in the San Francisco Bay Area The fire described in PG E report to state regulator match blaze that destroyed a tennis club and forced urgent evacuatio,san francisco AP pacif ga amp electr Co said monday it power line may have start two wildfir over the weekend in the san francisco bay area the fire describ in PG amp E report to state regul match blaze that destroy a tenni club 1002 char util say power line may have start 2 california firespacif ga electr Co said monday it power line may have start two wildfir over the weekend in the san francisco bay area the fire describ in PG E report to state regul match blaze that destroy a tenni club and forc urgent evacuatio,"['san', 'francisco', 'started', '2', 'california', 'firespacific', 'gas', 'said', 'monday', 'utility', 'says', 'power', 'lines', 'may', 'state', 'regulators', 'match', 'blazes', 'e', 'reports', 'forced', 'urgent', 'evacuatio', '…', 'ap', 'pg', 'amp', 'tennis', 'club', 'pacific', 'destroyed', '[+', '1002', 'chars', 'electric', 'co', 'two', 'wildfires', 'fires', 'described', 'weekend', 'bay', 'area']",1
Al Jazeera,"The governor of the US state of California has declared a state of emergency because of raging wildfires.
High winds and extremely low humidity have hindered efforts to contain blazes burning in the northern and southern part of the state.
The Kincade fire … [+1514 chars]",Wildfires continue to tear through southern and northern parts of the western US state.,https://www.aljazeera.com/mritems/Images/2019/10/28/a002679500ad44408c6e8f738f5f3ebc_18.jpg,2019-10-28,Al Jazeera English,California declares state of emergency as fires rage,https://www.aljazeera.com/news/2019/10/california-declares-state-emergency-fires-blaze-191028085922540.html,"The governor of the US state of California has declared a state of emergency because of raging wildfires.
High winds and extremely low humidity have hindered efforts to contain blazes burning in the northern and southern part of the state.
The Kincade fire … [+1514 chars]California declares state of emergency as fires rageWildfires continue to tear through southern and northern parts of the western US state.","['The', 'governor', 'of', 'the', 'US', 'state', 'of', 'California', 'has', 'declared', 'a', 'state', 'of', 'emergency', 'because', 'of', 'raging', 'wildfires', 'High', 'winds', 'and', 'extremely', 'low', 'humidity', 'have', 'hindered', 'efforts', 'to', 'contain', 'blazes', 'burning', 'in', 'the', 'northern', 'and', 'southern', 'part', 'of', 'the', 'state', 'The', 'Kincade', 'fire', '1514', 'chars', 'California', 'declares', 'state', 'of', 'emergency', 'as', 'fires', 'rageWildfires', 'continue', 'to', 'tear', 'through', 'southern', 'and', 'northern', 'parts', 'of', 'the', 'western', 'US', 'state']",The governor of the US state of California ha declared a state of emergency because of raging wildfire High wind and extremely low humidity have hindered effort to contain blaze burning in the northern and southern part of the state The Kincade fire 1514 char California declares state of emergency a fire rageWildfires continue to tear through southern and northern part of the western US state,the governor of the US state of california ha declar a state of emerg becaus of rage wildfir high wind and extrem low humid have hinder effort to contain blaze burn in the northern and southern part of the state the kincad fire 1514 char california declar state of emerg as fire ragewildfir continu to tear through southern and northern part of the western US state,"['northern', 'southern', 'western', 'us', 'state', 'extremely', 'low', 'humidity', 'high', 'winds', 'kincade', 'fire', '…', '[+', '1514', 'chars', 'parts', 'tear', 'governor', 'emergency', 'raging', 'wildfires', 'part', 'fires', 'ragewildfires', 'continue', 'hindered', 'efforts', 'california', 'declares', 'declared', 'contain', 'blazes', 'burning']",1
The Onion,"SAN FRANCISCOWith blazes engulfing Sonoma County and smoke-filled skies blanketing much of the Bay Area, officials in California announced Friday they would attempt to mitigate any further spread of wildfires with a mandatory shutoff of oxygen to thousands of… [+933 chars]","SAN FRANCISCO—With blazes engulfing Sonoma County and smoke-filled skies blanketing much of the Bay Area, officials in California announced Friday they would attempt to mitigate any further spread of wildfires with a mandatory shutoff of oxygen to thousands o…","https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/fo0elya6ez8zayyed8ka.jpg",2019-10-25,Theonion.com,California Combatting Wildfire Risk By Shutting Off Oxygen To Thousands Of Residents,https://www.theonion.com/california-combatting-wildfire-risk-by-shutting-off-oxy-1839342426,"SAN FRANCISCOWith blazes engulfing Sonoma County and smoke-filled skies blanketing much of the Bay Area, officials in California announced Friday they would attempt to mitigate any further spread of wildfires with a mandatory shutoff of oxygen to thousands of… [+933 chars]California Combatting Wildfire Risk By Shutting Off Oxygen To Thousands Of ResidentsSAN FRANCISCO—With blazes engulfing Sonoma County and smoke-filled skies blanketing much of the Bay Area, officials in California announced Friday they would attempt to mitigate any further spread of wildfires with a mandatory shutoff of oxygen to thousands o…","['SAN', 'FRANCISCOWith', 'blazes', 'engulfing', 'Sonoma', 'County', 'and', 'smoke', 'filled', 'skies', 'blanketing', 'much', 'of', 'the', 'Bay', 'Area', 'officials', 'in', 'California', 'announced', 'Friday', 'they', 'would', 'attempt', 'to', 'mitigate', 'any', 'further', 'spread', 'of', 'wildfires', 'with', 'a', 'mandatory', 'shutoff', 'of', 'oxygen', 'to', 'thousands', 'of', '933', 'chars', 'California', 'Combatting', 'Wildfire', 'Risk', 'By', 'Shutting', 'Off', 'Oxygen', 'To', 'Thousands', 'Of', 'ResidentsSAN', 'FRANCISCO', 'With', 'blazes', 'engulfing', 'Sonoma', 'County', 'and', 'smoke', 'filled', 'skies', 'blanketing', 'much', 'of', 'the', 'Bay', 'Area', 'officials', 'in', 'California', 'announced', 'Friday', 'they', 'would', 'attempt', 'to', 'mitigate', 'any', 'further', 'spread', 'of', 'wildfires', 'with', 'a', 'mandatory', 'shutoff', 'of', 'oxygen', 'to', 'thousands', 'o']",SAN FRANCISCOWith blaze engulfing Sonoma County and smoke filled sky blanketing much of the Bay Area official in California announced Friday they would attempt to mitigate any further spread of wildfire with a mandatory shutoff of oxygen to thousand of 933 char California Combatting Wildfire Risk By Shutting Off Oxygen To Thousands Of ResidentsSAN FRANCISCO With blaze engulfing Sonoma County and smoke filled sky blanketing much of the Bay Area official in California announced Friday they would attempt to mitigate any further spread of wildfire with a mandatory shutoff of oxygen to thousand o,san franciscowith blaze engulf sonoma counti and smoke fill sky blanket much of the bay area offici in california announc friday they would attempt to mitig ani further spread of wildfir with a mandatori shutoff of oxygen to thousand of 933 char california combat wildfir risk By shut off oxygen To thousand Of residentssan francisco with blaze engulf sonoma counti and smoke fill sky blanket much of the bay area offici in california announc friday they would attempt to mitig ani further spread of wildfir with a mandatori shutoff of oxygen to thousand o,"['officials', 'wildfires', 'mandatory', 'shutoff', 'shutting', 'bay', 'area', '…', 'residentssan', 'francisco', '—', 'thousands', 'san', 'franciscowith', 'blazes', 'engulfing', 'sonoma', 'county', 'oxygen', 'smoke', 'california', 'combatting', 'wildfire', 'risk', '[+', '933', 'chars', 'mitigate', 'filled', 'skies', 'blanketing', 'much', 'announced', 'friday', 'spread', 'would', 'attempt']",1
